│   北京统计年鉴 2025         │Beijing Statistical Yearbook 2025




                                   简 要 说 明

    一、主要内容                                            年执行《国民经济行业分类标准》(GB/T 4754- 2002)标准，
    本章资料反映北京市工业基本情况，主要包括按登记注                          2012―2017年执行《国民经济行业分类》(GB/T 4754-2011)
册类型、轻重工业、企业规模、行业大类等分组的主要经济                            标准，自2018年起执行《国民经济行业分类》(GB/T 4754-2017)
指标数据。                                                 标准。
    具体指标包括单位数、工业总产值、资产总计、负债合                                 与2002版相比，2011版《国民经济行业分类》标准中，
计、营业收入、营业成本、税金及附加、利润总额、应交增                            将原“交通运输设备制造业”调整为“汽车制造业”，将原
值税、总资产贡献率、资产负债率、主要工业产品产量等。                            “通信设备、计算机及其他电子设备制造业”调整为“计算
    二、统计范围                                            机、通信和其他电子设备制造业”，将原“石油加工业”与
    1984年以前农村的村及村以下办工业归属农业，自1984                      “炼焦、煤气及煤制品业”合并为“石油加工、炼焦和核燃
年起划归工业。                                               料加工业”。
    1999年及以前，工业的统计范围按隶属关系划分为乡及                               （二）关于企业标准划分。2010年以前企业大中小型划
乡以上独立核算工业企业和非独立核算生产单位、村办工                             分执行2003年《统计上大中小型企业划分办法（暂行）》。2011
业、城镇合作工业、农村合作工业、城镇个体工业、农村个                            年至2017年大中小微型企业划分标准执行国家统计局《关于
体工业六大部分（1984年以前村办工业不在工业统计范围                           统计上大中小微型企业划分办法》（国统字〔2011〕75号）；
内）。                                                   自2018年起，执行《统计上大中小微型企业划分办法（2017）》
    自2000年起，工业统计调查范围由按隶属关系划分，改                        （国统字〔2017〕213号）。
变为按企业规模划分。其中，2000―2006年规模以上工业统                               四、关于历史数据调整
计范围为全部国有及年主营业务收入在500万元及以上非国                                  1993-2003年规模以上工业总产值历史资料根据北京市
有工业企业；2007―2010年为年主营业务收入在500万元及                       第一次全国经济普查的结果采用“趋势离差法”进行了修订，
以上法人工业企业；自2011年起为年主营业务收入在2000万                        2004年为北京市第一次全国经济普查数据，2008年为北京市
元及以上法人工业企业。                                           第二次全国经济普查数据，2013年为北京市第三次全国经济
    三、有关统计标准的变化说明                                     普查数据，2018年为北京市第四次全国经济普查数据，2023
    （一）关于行业划分。2002年及以前，工业行业分类执行                       年为北京市第五次全国经济普查数据。
《国民经济行业分类及代码》(GB/T 4754-94)标准，2003－2011




242 |

